‘I‹“‹æ,“Š•[‹æ,“Š•[Š–¼Ì,“Š•[ŠŠÝ’n,“Š•[‹æ‹æˆæ,Œo“x,ˆÜ“x
1,23,ˆÀ‹’†ŠwZ,•ŸˆäŽs–{“°’¬12-4,,136.135731,36.058313
1,24,ˆêŒõŒö–¯ŠÙ,•ŸˆäŽs‰ºˆêŒõ’¬6-5,,136.068368,36.062626
1,25,‘Œ©¬ŠwZ,•ŸˆäŽsˆ¼ì’¬109-3-3,,136.031379,36.086248
1,26,‘å’O¶’¬W—Ž¾ÝÀ°,•ŸˆäŽs‘å’O¶’¬47-19,,136.028005,36.073244
1,27,‘Œ©’¬‚Ó‚ê‚ ‚¢¾ÝÀ°,•ŸˆäŽs‘Œ©’¬28-13-1,,136.059893,36.096981
1,28,“a‰º¬’†ŠwZ,•ŸˆäŽs•—”ö’¬6-24,,136.04693,36.03705
1,29,h“°’¬W—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽsh“°’¬1-18,,136.059965,36.029196
1,30,ˆ®Œö–¯ŠÙ,•ŸˆäŽsŽèŠñ“ñ’š–Ú1-1,,136.226107,36.060614
1,31,ŒäK•Ûˆç‰€,•ŸˆäŽsŒäK“ñ’š–Ú7-29,,136.230507,36.057134
1,32,Žá‘‚±‚Ç‚à‰€,•ŸˆäŽsé“Œ“ñ’š–Ú10-13,,136.236004,36.060184
1,33,“ú”Vo¬ŠwZ,•ŸˆäŽs“ú”VoŒÜ’š–Ú11-1,,136.232662,36.066117
1,34,‰~ŽR¬ŠwZ,•ŸˆäŽs–kŽl¯‹ŽO’š–Ú15-17,,136.24332,36.06765
1,35,ã–k–ì•Ûˆç‰€,•ŸˆäŽsã–k–ìˆê’š–Ú22-46,,136.250208,36.062129
1,36,‰ª•ÛŒö–¯ŠÙ,•ŸˆäŽs‰Í…’¬10-13,,136.271624,36.051914
1,37,•ó‰iŒö–¯ŠÙ,•ŸˆäŽs¼–{Žl’š–Ú8-4,,136.220246,36.072391
1,38,i–¾’†ŠwZ,•ŸˆäŽs¼–{ˆê’š–Ú10-1,,136.229537,36.072583
1,39,¬”µ—c’t‰€,•ŸˆäŽsŽu”äŒû“ñ’š–Ú25-25,,136.240234,36.071567
1,40,Œ[–ÖŒö–¯ŠÙ,•ŸˆäŽsŠJ”­ˆê’š–Ú2105,,136.244273,36.077949
1,41,“Œ“¡“‡Œö–¯ŠÙ,•ŸˆäŽs“¡“‡’¬48-1-1,,136.269754,36.087458
1,42,¼–{¬ŠwZ,•ŸˆäŽs’¬‰®ŽO’š–Ú14-20,,136.225965,36.078532
1,43,“¡“‡—c’t‰€,•ŸˆäŽsŒo“c“ñ’š–Ú502,,136.217969,36.088644
1,44,–¾“¹’†ŠwZ,•ŸˆäŽs•¶‹ž“ñ’š–Ú5-1,,136.217397,36.076776
1,45,•Ÿˆä‘åŠw‹³ˆçŠw•”•‘®‹`–±‹³ˆçŠwZ,•ŸˆäŽs“ñ‚Ì‹{Žl’š–Ú45-1,,136.211728,36.087324
1,46,tŽR¬ŠwZ,•ŸˆäŽs•¶‹žŽO’š–Ú13-1,,136.213725,36.078531
1,47,•ŸˆätŽR‡“¯’¡ŽÉ,•ŸˆäŽstŽRˆê’š–Ú1-54,,136.217172,36.068008
1,48,“úVŒö–¯ŠÙ,•ŸˆäŽs•¶‹žŒÜ’š–Ú1-8,,136.207193,36.074895
1,49,’†“¡¬ŠwZ,•ŸˆäŽs‚–öŽO’š–Ú3001,,136.241264,36.096972
1,50,“”–¾Ž›’†ŠwZ,•ŸˆäŽs“”–¾Ž›ŽO’š–Ú3801,,136.213984,36.098012
1,51,¼“¡“‡Œö–¯ŠÙ,•ŸˆäŽsŽO˜YŠÛˆê’š–Ú1410,,136.193545,36.079781
1,52,“y‹´W‰ïê,•ŸˆäŽs“y‹´’¬9-3,,136.189937,36.100201
1,53,V“c’Ë’c’nW‰ïê,•ŸˆäŽsV“c’Ë“ñ’š–Ú72-1,,136.20531,36.091346
1,54,‰Í‡Œö–¯ŠÙ,•ŸˆäŽsì‡˜h’Ë’¬9-18,,136.200152,36.117482
1,55,ŽRŽº‰ïŠÙ,•ŸˆäŽsŽRŽº’¬40-15,,136.184631,36.119904
1,56,‘åˆÀŽ›Œö–¯ŠÙ,•ŸˆäŽsŽl\’J’¬5-20-1,,136.175246,36.107714
1,57,ì¼ºÐ­ÆÃ¨¾ÝÀ°,•ŸˆäŽs»Žqâ’¬5-58,,136.14715,36.143647
1,58,–{‹½Œö–¯ŠÙ,•ŸˆäŽsr’J’¬19-55,,136.140914,36.1167
1,59,ˆê‰¤Ž›’¬‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsˆê‰¤Ž›’¬8-5-1,,136.137025,36.099233
1,60,ž¥Z–¯¾ÝÀ°,•ŸˆäŽsÎ‹´’¬4-14,,136.107282,36.14589
1,61,¬”¦’¬W—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs¬”¦’¬10-80,,136.12415,36.143427
1,62,”’•û’¬–¯‰ïŠÙ,•ŸˆäŽs”’•û’¬36-2,,136.11808,36.161494
1,63,‘é‘ƒ¬’†ŠwZ,•ŸˆäŽs˜a•z’¬3-6,,136.065938,36.130885
1,64,’·‹´¬ŠwZ,•ŸˆäŽs’·‹´’¬18-48,,136.049235,36.110491
1,65,‚{é¬ŠwZ,•ŸˆäŽs‚{’¬71-31,,136.107161,36.114486
1,66,‹{É‰ºŒö–¯ŠÙ,•ŸˆäŽs“‡ŽR—œŽq’¬22-9,,136.162433,36.131601
1,67,X“cŒö–¯ŠÙ,•ŸˆäŽs‰ºX“cV’¬2,,136.230399,36.109773
1,68,”ªdŠªŒö‰ï“°,•ŸˆäŽs”ªdŠª’†’¬29-3,,136.221966,36.10544
1,69,X“c’†ŠwZ,•ŸˆäŽsã–ì–{’¬37-12,,136.23767,36.115656
1,70,Žð¶¬ŠwZ,•ŸˆäŽs¬ŠèŽ›’¬5-1,,136.27513,36.032541
1,71,ŽÂ”ö’¬W—Ž¾ÝÀ°,•ŸˆäŽsŽÂ”ö’¬54Žš‹{‘O18,,136.289826,36.028187
1,72,ˆêæ‚Ó‚é‚³‚ÆŒð—¬ŠÙ,•ŸˆäŽs“ŒV’¬1-21,,136.290473,35.99388
1,73,ã•¶ŽêŒö–¯ŠÙ,•ŸˆäŽs–kŽR’¬34-1,,136.253047,36.001634
1,74,•¶Žê¬ŠwZ,•ŸˆäŽs‰º‰Í–k’¬53-1,,136.231209,36.013221
1,75,¬ˆî’Ã’¬W—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs¬ˆî’Ã’¬65-1,,136.244918,36.037165
1,76,˜Zð¬ŠwZ,•ŸˆäŽsãä´¶“c’¬5-16,,136.233056,36.026372
1,77,“Œ‹½¬ŠwZ,•ŸˆäŽs“Èò’¬3-105,,136.272448,36.014274
1,78,”üŽRŒö–¯ŠÙ‰º‰Fâ•ªŠÙ,•ŸˆäŽsŽs”g’¬25-11-1,,136.33104,36.01845
1,79,”üŽRŒö–¯ŠÙˆ°Œ©•ªŠÙ,•ŸˆäŽs¼’†’¬3-9-1,,136.406069,36.026863
1,80,Š’J‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsŠ’J’¬2-5,,136.421911,36.028007
1,81,‹gŽR“¹ê,•ŸˆäŽs‹gŽR’¬3-6-b,,136.384229,36.022353
1,82,”üŽRŒö–¯ŠÙ‰H¶•ªŠÙ,•ŸˆäŽs‘å‹{’¬11-8,,136.413763,36.000166
1,83,”üŽRŒö–¯ŠÙã–¡Œ©•ªŠÙ,•ŸˆäŽs’†Žè’¬10-3-1,,136.417825,35.961624
1,84,‰Í“à”_‘ºŠJ”­¾ÝÀ°,•ŸˆäŽs–¡Œ©‰Í“à’¬19-2,,136.440864,35.946953
1,85,¬“–Œ©W—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs¬“–Œ©’¬11-28,,136.404018,35.962312
1,86,”üŽRŒö–¯ŠÙ‰º–¡Œ©•ªŠÙ,•ŸˆäŽs¼‰ÍŒ´’¬18-33-1,,136.359756,35.951809
1,87,”üŽRŒö–¯ŠÙ,•ŸˆäŽs”üŽR’¬2-12,,136.359754,35.999944
1,88,‘ ì”_Ž–W‰ïŠ,•ŸˆäŽs‘ ì’¬9-37-1,,136.358638,35.987679
1,89,‚“cW—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs‚“c’¬32-49,,136.320568,36.025753
1,90,ŽO–œ’JŒö–¯ŠÙ,•ŸˆäŽsŽO–œ’J’¬34-32-1,,136.319439,36.00735
1,91,¬˜a´…‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽs¬˜a´…’¬11-7-6,,136.347272,36.016748
1,92,ŒvÎW—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽsŒvÎ’¬32-1,,136.433944,35.996417
1,93,ŠÔŒË‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsŠÔŒË’¬21-47‚Ì1¤2,,136.392799,35.989068
1,94,‰z”UŒö–¯ŠÙ,•ŸˆäŽsä£è’¬1-68,,136.012222,36.039257
1,95,‘å–¡¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs‘å–¡’¬36-34,,136.018368,36.049276
1,96,…åÐ­°¼Þ±Ñ,•ŸˆäŽs•l–kŽR’¬22-8,,135.99595,36.015493
1,97,é—LW—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽsé—L’¬35-21,,135.982182,35.99545
1,98,´…¼Œö–¯ŠÙ,•ŸˆäŽs‘åX’¬20-43-1,,136.117908,36.019715
1,99,•ŸˆäŽs’nˆæŠˆ«‰»Ž{Ý,•ŸˆäŽs•½”ö’¬24-12-1,,136.10757,36.035566
1,100,ã“V‰º‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsã“V‰º’¬8-1,,136.138361,36.036563
1,101,´…“ŒŒö–¯ŠÙ,•ŸˆäŽsŽO—¯’¬14-11-1,,136.152301,36.037182
1,102,’|¶‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽs’|¶’¬23-30-2,,136.154595,36.047553
1,103,™’J‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽs™’J’¬12-22-1,,136.145806,36.002245
1,104,“‡Ž›ºÐ­ÆÃ¨¾ÝÀ°,•ŸˆäŽs“‡Ž›’¬57-7-1,,136.147255,36.022379
1,105,´…ŽR‰º‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽs´…ŽR’¬43-18,,136.160176,36.010441
1,106,´…–kŒö–¯ŠÙ,•ŸˆäŽs¸ÞØ°ÝÊ²Â5-131,,136.164669,36.041507
1,107,‰Ô“°’¬–¯‰ïŠÙ,•ŸˆäŽs‰Ô“°’†“ñ’š–Ú24-1,,136.211923,36.0371
1,108,•ŸˆäŽs•¶‰»à•ÛŒì¾ÝÀ°,•ŸˆäŽsŸºŽl’š–Ú748,,136.18615,36.044924
1,109,’†“¡“‡Œö–¯ŠÙ,•ŸˆäŽs‚–Ø’¬61-11-4,,136.232265,36.100588
1,110,“Ö‰ê–k¬ŠwZ,“Ö‰êŽsŒ’¬11-94,,136.075398,35.655824
1,111,“Ö‰ê“ì¬ŠwZ,“Ö‰êŽs´…’¬ˆê’š–Ú10-40,,136.076701,35.65125
1,112,Ìß×»ÞäÝÛ,“Ö‰êŽs“Œ—m’¬1-1,,136.07023,35.644145
1,113,“Ö‰ê¼¬ŠwZ,“Ö‰êŽsŒ‹é’¬8-6,,136.066022,35.653838
1,114,¼Œ´¬ŠwZ,“Ö‰êŽs¼“‡’¬27-22,,136.055604,35.65539
1,115,“Ö‰êŽs—§‘ÌˆçŠÙ,“Ö‰êŽs¼—t’¬1-2,,136.048744,35.652563
1,116,ŒBŒ©¬ŠwZ,“Ö‰êŽsŒBŒ©66-2-10,,136.019473,35.640258
1,117,í‹{¬ŠwZ,“Ö‰êŽsí‹{13-25,,136.028675,35.689216
1,118,¼‰Y¬ŠwZ,“Ö‰êŽsF•l33-1-2,,136.03419,35.730249
1,119,—§Î‚Ó‚ê‚ ‚¢‰ïŠÙ,“Ö‰êŽs—§Î58-10-2,,136.025073,35.755638
1,120,”’–ØŒö–¯ŠÙ,“Ö‰êŽs”’–Øˆê’š–Ú302,,135.976602,35.731387
1,121,Ôè¬ŠwZ,“Ö‰êŽsÔè39-8,,136.087541,35.685321
1,122,“Ö‰êŽs“Œ‰Y‘ÌˆçŠÙ,“Ö‰êŽsˆ¢‘]77-12,,136.098921,35.72098
1,123,“Œ‰Y•Ûˆç‰€,“Ö‰êŽs‘å”ä“c34-41-2,,136.100275,35.744863
1,124,“Ö‰êŽs“Œ‹½Œö–¯ŠÙ,“Ö‰êŽsˆäì33-12,,136.090078,35.649864
1,125,‹Œ—tŒ´¬ŠwZ,“Ö‰êŽs—tŒ´99-36,,136.118484,35.69161
1,126,’†‹½¬ŠwZ,“Ö‰êŽs’Ã“à38-1-2,,136.070886,35.630968
1,127,“Ö‰êH‹Æ‚“™ŠwZ,“Ö‰êŽsŽRò13-1,,136.067176,35.622219
1,128,•D“c‘æ2‰ïŠÙ,“Ö‰êŽs•D“c11-17,,136.098286,35.602997
1,129,‘]X–ØW—Ž¶Šˆ‰ü‘P¾ÝÀ°,“Ö‰êŽs‘]X–Ø8-13-1,,136.118716,35.609346
1,130,™”¢W‰ïê,“Ö‰êŽs™”¢81-25-1,,136.145018,35.615329
1,131,“Ö‰êŽs–ðŠ,“Ö‰êŽs’†‰›’¬“ñ’š–Ú1-1,,136.055543,35.645222
1,132,’†‰›¬ŠwZ,“Ö‰êŽs–ì_40-249,,136.050383,35.639
1,133,ˆ¾–ì’†ŠwZ,“Ö‰êŽs‹àŽR78-1-1,,136.048128,35.628407
1,134,“Ö‰êŽs‹àŽR‘ÌˆçŠÙ,“Ö‰êŽs‹àŽR58-13-1,,136.033727,35.624796
1,135,“Ö‰êŽsˆ¾–ìŽqˆç‚ÄŽx‰‡¾ÝÀ°,“Ö‰êŽsV˜a’¬ˆê’š–Ú3-10,,136.056305,35.632604
1,136,ˆ¾–ì“ì¬ŠwZ,“Ö‰êŽsŒö•¶–¼31-2-1,,136.053539,35.61865
1,137,“Ö‰êŽsˆ¾–ìŒö–¯ŠÙ,“Ö‰êŽsŒä–¼53-19,,136.049728,35.618489
1,138,¬•lŽs–ðŠ,¬•lŽs‘åŽè’¬6-3,,135.746647,35.495593
1,139,Žá‹·‚Ó‚ê‚ ‚¢¾ÝÀ°,¬•lŽs¬•l“ú‹g91-3,,135.738575,35.49409
1,140,¬•lŽsŒð—¬À°ÐÅÙ¾ÝÀ°,¬•lŽsé“à“ñ’š–Ú5-16,,135.743672,35.505506
1,141,¼’ÃŒö–¯ŠÙ,¬•lŽs–k‰–‰®22-2,,135.75328,35.513005
1,142,¬•lŽs‹v{–éŒð—¬¾ÝÀ°,¬•lŽsˆ¢”[K43-10-1,,135.764681,35.532176
1,143,Œ˜ŠCŽ™“¶¾ÝÀ°,¬•lŽsŒ˜ŠC37-16,,135.722909,35.539888
1,144,‹Œ“c‰G•Ûˆç‰€,¬•lŽs“c‰G58-1-1,,135.835629,35.536666
1,145,‘•x•Ûˆç‰€,¬•lŽsŒI“c17-12,,135.774419,35.500596
1,146,‹{ìŒö–¯ŠÙ,¬•lŽs‰Á–Î2-17-2,,135.821113,35.492922
1,147,¼‰iŒö–¯ŠÙ,¬•lŽsã–ì28-7,,135.796076,35.474221
1,148,‰“•~Ž™“¶¾ÝÀ°,¬•lŽs‰“•~ˆê’š–Ú202,,135.781419,35.484525
1,149,‹Œ‰ºª—ˆ¬ŠwZ,¬•lŽs‰ºª—ˆ46-15,,135.782955,35.43805
1,150,¡•xŒö–¯ŠÙ,¬•lŽs˜a‹v—¢18-18,,135.758676,35.485783
1,151,Œû–¼“c•Ûˆç‰€,¬•lŽs’†ˆä45-8,,135.718827,35.457669
1,152,’†–¼“c¬ŠwZ,¬•lŽs‰º“c10-1,,135.662348,35.430454
1,153,¬•lŽs‚Ó‚é‚³‚Æ•¶‰»à‚ÌX¾ÝÀ°,¬•lŽs[–ì7-11-1,,135.688261,35.424744
1,154,“Œ¨‚Ó‚ê‚ ‚¢‰ïŠÙ,¬•lŽs“Œ¨54,,135.710453,35.480719
1,155,‰Á“l¬ŠwZ,¬•lŽs”Ñ·59-32,,135.677044,35.481719
1,156,—LI¼¬ŠwZ(Šw‚Ñ‚Ì—¢¢‚ß‚¢‚è‚ñ£),‘å–ìŽsé’¬9-1,,136.485671,35.986184
1,157,‘å–ìŽs–ðŠ,‘å–ìŽs“V_’¬1-1,,136.487577,35.979816
1,158,“ú‹gW‰ïŠ,‘å–ìŽs“ú‹g’¬16-17,,136.494429,35.98354
1,159,“ì•”Ž™“¶¾ÝÀ°,‘å–ìŽs“ú‹g’¬9-8,,136.494959,35.980391
1,160,‘å–ì˜aŒõ‰€,‘å–ìŽsŽÂÀ79-11,,136.500784,35.964852
1,161,—LI“ì¬ŠwZ,‘å–ìŽst“ú“ñ’š–Ú8-30,,136.493904,35.97605
1,162,•¶‰»‰ïŠÙ,‘å–ìŽs—L–¾’¬11-10,,136.500148,35.983743
1,163,E‹ÆŒP—û¾ÝÀ°,‘å–ìŽs’†pˆê’š–Ú1601-1,,136.505817,35.985196
1,164,—z–¾’†ŠwZ,‘å–ìŽs—z–¾’¬ŽO’š–Ú202,,136.497176,35.991448
1,165,‰º¯Œö–¯ŠÙ,‘å–ìŽs’†–ì’¬ŽO’š–Ú1-16,,136.491354,35.992742
1,166,¯—Ñ‰ïŠÙ,‘å–ìŽs¯—Ñ37-52,,136.490963,36.0049
1,167,Š£‘¤—c’t‰€,‘å–ìŽs‹¹Œ´66-1,,136.467568,35.9954
1,168,¬ŽRŒö–¯ŠÙ,‘å–ìŽs‰ºã10-9,,136.491896,35.960891
1,169,–Ø–{W—Ž¾ÝÀ°,‘å–ìŽs–Ø–{49-3,,136.51225,35.935023
1,170,ã¯Œö–¯ŠÙ,‘å–ìŽsˆî‹½43-2,,136.522866,35.949069
1,171,ŒÜð•ûW—Ž¾ÝÀ°,‘å–ìŽsŒÜžŠ•û14-15-1,,136.545942,35.942637
1,172,‹ã“ª—³X—Ñ‘g‡,‘å–ìŽs‹g6-7,,136.509233,35.973717
1,173,‚Ô‚é°–²X–Ú(‹ŒX–Ú¬ŠwZ),‘å–ìŽsX–Ú22-7,,136.526254,36.010231
1,174,•x“cŒö–¯ŠÙ,‘å–ìŽsã–ì42-6-1,,136.539908,35.990908
1,175,‹Œ˜n¶¬ŠwZ,‘å–ìŽs˜n¶126-32,,136.550779,35.971382
1,176,¼ŠÛ¶Šˆ‰ü‘P¾ÝÀ°,‘å–ìŽs¼ŠÛ32-8,,136.561584,35.991542
1,177,ã’J¬ŠwZ,‘å–ìŽs•šÎ11-14,,136.574065,35.984901
1,178,“ì˜Z˜CŽtW—Ž¾ÝÀ°,‘å–ìŽs“ì˜Z˜CŽt33-13-1,,136.581387,36.012002
1,179,‚Ó‚é‚³‚ÆŽ©‘R‚Ì‰Æ,‘å–ìŽs¼ŸŒ´13-1-5,,136.597045,35.967484
1,180,˜aò‘‡•ŸŽƒ¾ÝÀ°,‘å–ìŽs’©“ú25-7,,136.662656,35.905223
1,181,‘å”[’n‹æW‰ïŽ{Ý,‘å–ìŽsã‘å”[37-4-2,,136.611527,35.884651
1,182,‰ºŽR’n‹æW‰ïŽ{Ý,‘å–ìŽs‰ºŽR43-45,,136.638573,35.92052
1,183,ŸŽRŽs–ðŠ,ŸŽRŽsŒ³’¬ˆê’š–Ú1-1,,136.500548,36.060922
1,184,‚«‚½‚±‚Ç‚à‰€,ŸŽRŽs‘ò’¬“ñ’š–Ú3-22,,136.501503,36.064189
1,185,¬Ší¼¬ŠwZ,ŸŽRŽsº˜a’¬ˆê’š–Ú6-81,,136.505431,36.061878
1,186,¬Ší“ì—c’t‰€,ŸŽRŽsŒ³’¬“ñ’š–Ú18-38,,136.502745,36.055156
1,187,ˆ®’¬“ñ’š–Ú‹æ–¯‰ïŠÙ,ŸŽRŽsˆ®’¬“ñ’š–Ú2-21,,136.509142,36.053868
1,188,’––ì£Œö–¯ŠÙ,ŸŽRŽs–kŽs7-4,,136.510109,36.043203
1,189,•½òŽ›Œö–¯ŠÙ,ŸŽRŽs•½òŽ›’¬•½òŽ›170-110,,136.530968,36.034365
1,190,‘å–î’JŒö–¯ŠÙ,ŸŽRŽs•½òŽ›’¬‘å–î’J,,136.556393,36.018104
1,191,•ŸŽƒŒ’N¾ÝÀ°¢‚·‚±‚â‚©£,ŸŽRŽsŒS’¬ˆê’š–Ú1-50,,136.496365,36.068924
1,192,“È_’JŒö–¯ŠÙ,ŸŽRŽs‘º‰ª’¬“È_’J22-27-1,,136.528978,36.091124
1,193,–k’J’¬ºÐ­ÆÃ¨¾ÝÀ°,ŸŽRŽs–k’J’¬‰Í‡26-2-1,,136.558198,36.105059
1,194,–ìŒüŒö–¯ŠÙ,ŸŽRŽs–ìŒü—´’J15-1,,136.491163,36.090296
1,195,r“yŒö–¯ŠÙ,ŸŽRŽsr“y’¬¼“c8-4,,136.476132,36.081314
1,196,r“y¬ŠwZ×–ì•ªZ,ŸŽRŽsr“y’¬×–ì94-3,,136.470768,36.098243
1,197,–k‹½Œö–¯ŠÙ,ŸŽRŽs–k‹½’¬“Œ–ì18-24,,136.434536,36.085466
1,198,ˆÉ’m’nŒö–¯ŠÙ,ŸŽRŽs–k‹½’¬ˆÉ’m’n59-8-2,,136.415739,36.08556
1,199,Ž­’JŒö–¯ŠÙ,ŸŽRŽsŽ­’J’¬–{‹½31-7,,136.464543,36.056392
1,200,’x‰HŒö–¯ŠÙ,ŸŽRŽs’x‰H’¬‘å‘Ü48-42,,136.495035,36.042085
1,201,ŽI]—c’t‰€,ŽI]Žs“ú‚Ìo’¬6-37,,136.185957,35.942341
1,202,ŽI]Œö–¯ŠÙ,ŽI]Žs÷’¬ˆê’š–Ú1-16,,136.183088,35.945368
1,203,–{’¬Ž™“¶¾ÝÀ°,ŽI]Žs–{’¬Žl’š–Ú6-16,,136.184285,35.94949
1,204,M’ÃŽ™“¶¾ÝÀ°,ŽI]ŽsM’Ã’¬Žl’š–Ú8-16,,136.181786,35.934756
1,205,V‰¡]Œö–¯ŠÙ,ŽI]Žs‰¡‰z’¬1-43-2,,136.200669,35.942099
1,206,_–¾Œö–¯ŠÙ,ŽI]ŽsŽO˜Z’¬ˆê’š–Ú4-12,,136.178771,35.970595
1,207,_–¾¬ŠwZ‘ÌˆçŠÙ,ŽI]Žs…—Ž’¬Žl’š–Ú13-23,,136.184387,35.970167
1,208,‘‚ÌŽÀ•Ûˆç‰€,ŽI]Žs’¹‰Hˆê’š–Ú3-18-2,,136.186808,35.984227
1,209,“ŒHW‰ïŠ,ŽI]ŽsŒäK’¬“ñ’š–Ú14-13,,136.192244,35.977811
1,210,’†‰Í”_‹ÆŽÒÄÚ°ÆÝ¸Þ¾ÝÀ°,ŽI]Žs’†–ì’¬203-8,,136.208593,35.956287
1,211,•Ðã‘ÌˆçŠÙ,ŽI]Žs‘å–ì’¬6-8-1,,136.230529,35.973626
1,212,—§‘ÒŒö–¯ŠÙ,ŽI]Žs™–{’¬702-2,,136.173926,35.983324
1,213,‹gì”_‘ºŠÂ‹«‰ü‘P¾ÝÀ°,ŽI]Žs‘å‘q’¬5-14-1,,136.157154,35.963054
1,214,–LŒö–¯ŠÙ,ŽI]Žs‰º–ì“c’¬26-8-1,,136.152072,35.946092
1,215,–k’†ŽRŒö–¯ŠÙ,ŽI]Žs—Žˆä’¬41-33-1,,136.237743,35.951427
1,216,‰Í˜a“c¬ŠwZ‘ÌˆçŠÙ,ŽI]Žs¼‘Ü’¬67-8,,136.279019,35.952997
1,217,Î“c•ÛˆçŠ,ŽI]ŽsÎ“cã’¬44-1,,136.160972,35.979554
1,218,“’‚Ì‚Ü‚¿Œö–¯ŠÙ,‚ ‚í‚çŽs“ñ–Ê32-16,,136.194498,36.222359
1,219,”_‹ÆŽÒÄÚ°ÆÝ¸Þ¾ÝÀ°,‚ ‚í‚çŽs‘‰e23-1,,136.20678,36.22875
1,220,Œ–ØV“c‚Ó‚ê‚ ‚¢¾ÝÀ°,‚ ‚í‚çŽsŒ–Ø4-1-1,,136.216338,36.196393
1,221,–{‘‘Œö–¯ŠÙ,‚ ‚í‚çŽs’†”Ô‰º”Ô“ü‰ï’n1-5,,136.197237,36.2055
1,222,V‹½¬ŠwZ,‚ ‚í‚çŽs’†•l1-1,,136.177946,36.210304
1,223,–kŠƒŒö–¯ŠÙ,‚ ‚í‚çŽs–kŠƒ150-1,,136.225957,36.259014
