NO,Ž{Ý–¼,ŠÝ’n,ˆÜ“x,Œo“x
22,“ŒˆÀ‹¬ŠwZ,•ŸˆäŽs…‰z“ñ’š–Ú503,36.066324,136.187705
23,ˆÀ‹’†ŠwZ,•ŸˆäŽs–{“°’¬12-4,36.058313,136.135731
24,ˆêŒõŒö–¯ŠÙ,•ŸˆäŽs‰ºˆêŒõ’¬6-5,36.062626,136.068368
25,‘Œ©¬ŠwZ,•ŸˆäŽsˆ¼ì’¬109-3-3,36.086248,136.031379
26,‘å’O¶’¬W—Ž¾ÝÀ°,•ŸˆäŽs‘å’O¶’¬47-19,36.073244,136.028005
27,‘Œ©’¬‚Ó‚ê‚ ‚¢¾ÝÀ°,•ŸˆäŽs‘Œ©’¬28-13-1,36.096981,136.059893
28,“a‰º¬’†ŠwZ,•ŸˆäŽs•—”ö’¬6-24,36.03705,136.04693
29,h“°’¬W—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽsh“°’¬1-18,36.029196,136.059965
30,ˆ®Œö–¯ŠÙ,•ŸˆäŽsŽèŠñ“ñ’š–Ú1-1,36.060614,136.226107
31,ŒäK•Ûˆç‰€,•ŸˆäŽsŒäK“ñ’š–Ú7-29,36.057134,136.230507
32,Žá‘‚±‚Ç‚à‰€,•ŸˆäŽsé“Œ“ñ’š–Ú10-13,36.060184,136.236004
33,“ú”Vo¬ŠwZ,•ŸˆäŽs“ú”VoŒÜ’š–Ú11-1,36.066117,136.232662
34,‰~ŽR¬ŠwZ,•ŸˆäŽs–kŽl¯‹ŽO’š–Ú15-17,36.06765,136.24332
35,ã–k–ì•Ûˆç‰€,•ŸˆäŽsã–k–ìˆê’š–Ú22-46,36.062129,136.250208
36,‰ª•ÛŒö–¯ŠÙ,•ŸˆäŽs‰Í…’¬10-13,36.051914,136.271624
37,•ó‰iŒö–¯ŠÙ,•ŸˆäŽs¼–{Žl’š–Ú8-4,36.072391,136.220246
38,i–¾’†ŠwZ,•ŸˆäŽs¼–{ˆê’š–Ú10-1,36.072583,136.229537
39,¬”µ—c’t‰€,•ŸˆäŽsŽu”äŒû“ñ’š–Ú25-25,36.071567,136.240234
40,Œ[–ÖŒö–¯ŠÙ,•ŸˆäŽsŠJ”­ˆê’š–Ú2105,36.077949,136.244273
41,“Œ“¡“‡Œö–¯ŠÙ,•ŸˆäŽs“¡“‡’¬48-1-1,36.087458,136.269754
42,¼–{¬ŠwZ,•ŸˆäŽs’¬‰®ŽO’š–Ú14-20,36.078532,136.225965
43,“¡“‡—c’t‰€,•ŸˆäŽsŒo“c“ñ’š–Ú502,36.088644,136.217969
44,–¾“¹’†ŠwZ,•ŸˆäŽs•¶‹ž“ñ’š–Ú5-1,36.076776,136.217397
45,•Ÿˆä‘åŠw‹³ˆçŠw•”•‘®‹`–±‹³ˆçŠwZ,•ŸˆäŽs“ñ‚Ì‹{Žl’š–Ú45-1,36.087324,136.211728
46,tŽR¬ŠwZ,•ŸˆäŽs•¶‹žŽO’š–Ú13-1,36.078531,136.213725
47,•ŸˆätŽR‡“¯’¡ŽÉ,•ŸˆäŽstŽRˆê’š–Ú1-54,36.068008,136.217172
48,“úVŒö–¯ŠÙ,•ŸˆäŽs•¶‹žŒÜ’š–Ú1-8,36.074895,136.207193
49,’†“¡¬ŠwZ,•ŸˆäŽs‚–öŽO’š–Ú3001,36.096972,136.241264
50,“”–¾Ž›’†ŠwZ,•ŸˆäŽs“”–¾Ž›ŽO’š–Ú3801,36.098012,136.213984
51,¼“¡“‡Œö–¯ŠÙ,•ŸˆäŽsŽO˜YŠÛˆê’š–Ú1410,36.079781,136.193545
52,“y‹´W‰ïê,•ŸˆäŽs“y‹´’¬9-3,36.100201,136.189937
53,V“c’Ë’c’nW‰ïê,•ŸˆäŽsV“c’Ë“ñ’š–Ú72-1,36.091346,136.20531
54,‰Í‡Œö–¯ŠÙ,•ŸˆäŽsì‡˜h’Ë’¬9-18,36.117482,136.200152
55,ŽRŽº‰ïŠÙ,•ŸˆäŽsŽRŽº’¬40-15,36.119904,136.184631
56,‘åˆÀŽ›Œö–¯ŠÙ,•ŸˆäŽsŽl\’J’¬5-20-1,36.107714,136.175246
57,ì¼ºÐ­ÆÃ¨¾ÝÀ°,•ŸˆäŽs»Žqâ’¬5-58,36.143647,136.14715
58,–{‹½Œö–¯ŠÙ,•ŸˆäŽsr’J’¬19-55,36.1167,136.140914
59,ˆê‰¤Ž›’¬‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsˆê‰¤Ž›’¬8-5-1,36.099233,136.137025
60,ž¥Z–¯¾ÝÀ°,•ŸˆäŽsÎ‹´’¬4-14,36.14589,136.107282
61,¬”¦’¬W—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs¬”¦’¬10-80,36.143427,136.12415
62,”’•û’¬–¯‰ïŠÙ,•ŸˆäŽs”’•û’¬36-2,36.161494,136.11808
63,‘é‘ƒ¬’†ŠwZ,•ŸˆäŽs˜a•z’¬3-6,36.130885,136.065938
64,’·‹´¬ŠwZ,•ŸˆäŽs’·‹´’¬18-48,36.110491,136.049235
65,‚{é¬ŠwZ,•ŸˆäŽs‚{’¬71-31,36.114486,136.107161
66,‹{É‰ºŒö–¯ŠÙ,•ŸˆäŽs“‡ŽR—œŽq’¬22-9,36.131601,136.162433
67,X“cŒö–¯ŠÙ,•ŸˆäŽs‰ºX“cV’¬2,36.109773,136.230399
68,”ªdŠªŒö‰ï“°,•ŸˆäŽs”ªdŠª’†’¬29-3,36.10544,136.221966
69,X“c’†ŠwZ,•ŸˆäŽsã–ì–{’¬37-12,36.115656,136.23767
70,Žð¶¬ŠwZ,•ŸˆäŽs¬ŠèŽ›’¬5-1,36.032541,136.27513
71,ŽÂ”ö’¬W—Ž¾ÝÀ°,•ŸˆäŽsŽÂ”ö’¬54Žš‹{‘O18,36.028187,136.289826
72,ˆêæ‚Ó‚é‚³‚ÆŒð—¬ŠÙ,•ŸˆäŽs“ŒV’¬1-21,35.99388,136.290473
73,ã•¶ŽêŒö–¯ŠÙ,•ŸˆäŽs–kŽR’¬34-1,36.001634,136.253047
74,•¶Žê¬ŠwZ,•ŸˆäŽs‰º‰Í–k’¬53-1,36.013221,136.231209
75,¬ˆî’Ã’¬W—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs¬ˆî’Ã’¬65-1,36.037165,136.244918
76,˜Zð¬ŠwZ,•ŸˆäŽsãä´¶“c’¬5-16,36.026372,136.233056
77,“Œ‹½¬ŠwZ,•ŸˆäŽs“Èò’¬3-105,36.014274,136.272448
78,”üŽRŒö–¯ŠÙ‰º‰Fâ•ªŠÙ,•ŸˆäŽsŽs”g’¬25-11-1,36.01845,136.33104
79,”üŽRŒö–¯ŠÙˆ°Œ©•ªŠÙ,•ŸˆäŽs¼’†’¬3-9-1,36.026863,136.406069
80,Š’J‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsŠ’J’¬2-5,36.028007,136.421911
81,‹gŽR“¹ê,•ŸˆäŽs‹gŽR’¬3-6-b,36.022353,136.384229
82,”üŽRŒö–¯ŠÙ‰H¶•ªŠÙ,•ŸˆäŽs‘å‹{’¬11-8,36.000166,136.413763
83,”üŽRŒö–¯ŠÙã–¡Œ©•ªŠÙ,•ŸˆäŽs’†Žè’¬10-3-1,35.961624,136.417825
84,‰Í“à”_‘ºŠJ”­¾ÝÀ°,•ŸˆäŽs–¡Œ©‰Í“à’¬19-2,35.946953,136.440864
85,¬“–Œ©W—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs¬“–Œ©’¬11-28,35.962312,136.404018
86,”üŽRŒö–¯ŠÙ‰º–¡Œ©•ªŠÙ,•ŸˆäŽs¼‰ÍŒ´’¬18-33-1,35.951809,136.359756
87,”üŽRŒö–¯ŠÙ,•ŸˆäŽs”üŽR’¬2-12,35.999944,136.359754
88,‘ ì”_Ž–W‰ïŠ,•ŸˆäŽs‘ ì’¬9-37-1,35.987679,136.358638
89,‚“cW—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs‚“c’¬32-49,36.025753,136.320568
90,ŽO–œ’JŒö–¯ŠÙ,•ŸˆäŽsŽO–œ’J’¬34-32-1,36.00735,136.319439
91,¬˜a´…‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽs¬˜a´…’¬11-7-6,36.016748,136.347272
92,ŒvÎW—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽsŒvÎ’¬32-1,35.996417,136.433944
93,ŠÔŒË‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsŠÔŒË’¬21-47‚Ì1¤2,35.989068,136.392799
94,‰z”UŒö–¯ŠÙ,•ŸˆäŽsä£è’¬1-68,36.039257,136.012222
95,‘å–¡¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽs‘å–¡’¬36-34,36.049276,136.018368
96,…åÐ­°¼Þ±Ñ,•ŸˆäŽs•l–kŽR’¬22-8,36.015493,135.99595
97,é—LW—Ž¶Šˆ‰ü‘P¾ÝÀ°,•ŸˆäŽsé—L’¬35-21,35.99545,135.982182
98,´…¼Œö–¯ŠÙ,•ŸˆäŽs‘åX’¬20-43-1,36.019715,136.117908
99,•ŸˆäŽs’nˆæŠˆ«‰»Ž{Ý,•ŸˆäŽs•½”ö’¬24-12-1,36.035566,136.10757
100,ã“V‰º‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽsã“V‰º’¬8-1,36.036563,136.138361
101,´…“ŒŒö–¯ŠÙ,•ŸˆäŽsŽO—¯’¬14-11-1,36.037182,136.152301
102,’|¶‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽs’|¶’¬23-30-2,36.047553,136.154595
103,™’J‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽs™’J’¬12-22-1,36.002245,136.145806
104,“‡Ž›ºÐ­ÆÃ¨¾ÝÀ°,•ŸˆäŽs“‡Ž›’¬57-7-1,36.022379,136.147255
105,´…ŽR‰º‚Ó‚ê‚ ‚¢‰ïŠÙ,•ŸˆäŽs´…ŽR’¬43-18,36.010441,136.160176
106,´…–kŒö–¯ŠÙ,•ŸˆäŽs¸ÞØ°ÝÊ²Â5-131,36.041507,136.164669
107,‰Ô“°’¬–¯‰ïŠÙ,•ŸˆäŽs‰Ô“°’†“ñ’š–Ú24-1,36.0371,136.211923
108,•ŸˆäŽs•¶‰»à•ÛŒì¾ÝÀ°,•ŸˆäŽsŸºŽl’š–Ú748,36.044924,136.18615
109,’†“¡“‡Œö–¯ŠÙ,•ŸˆäŽs‚–Ø’¬61-11-4,36.100588,136.232265
110,“Ö‰ê–k¬ŠwZ,“Ö‰êŽsŒ’¬11-94,35.655824,136.075398
111,“Ö‰ê“ì¬ŠwZ,“Ö‰êŽs´…’¬ˆê’š–Ú10-40,35.65125,136.076701
112,Ìß×»ÞäÝÛ,“Ö‰êŽs“Œ—m’¬1-1,35.644145,136.07023
113,“Ö‰ê¼¬ŠwZ,“Ö‰êŽsŒ‹é’¬8-6,35.653838,136.066022
114,¼Œ´¬ŠwZ,“Ö‰êŽs¼“‡’¬27-22,35.65539,136.055604
115,“Ö‰êŽs—§‘ÌˆçŠÙ,“Ö‰êŽs¼—t’¬1-2,35.652563,136.048744
116,ŒBŒ©¬ŠwZ,“Ö‰êŽsŒBŒ©66-2-10,35.640258,136.019473
117,í‹{¬ŠwZ,“Ö‰êŽsí‹{13-25,35.689216,136.028675
118,¼‰Y¬ŠwZ,“Ö‰êŽsF•l33-1-2,35.730249,136.03419
119,—§Î‚Ó‚ê‚ ‚¢‰ïŠÙ,“Ö‰êŽs—§Î58-10-2,35.755638,136.025073
120,”’–ØŒö–¯ŠÙ,“Ö‰êŽs”’–Øˆê’š–Ú302,35.731387,135.976602
121,Ôè¬ŠwZ,“Ö‰êŽsÔè39-8,35.685321,136.087541
122,“Ö‰êŽs“Œ‰Y‘ÌˆçŠÙ,“Ö‰êŽsˆ¢‘]77-12,35.72098,136.098921
123,“Œ‰Y•Ûˆç‰€,“Ö‰êŽs‘å”ä“c34-41-2,35.744863,136.100275
124,“Ö‰êŽs“Œ‹½Œö–¯ŠÙ,“Ö‰êŽsˆäì33-12,35.649864,136.090078
125,‹Œ—tŒ´¬ŠwZ,“Ö‰êŽs—tŒ´99-36,35.69161,136.118484
126,’†‹½¬ŠwZ,“Ö‰êŽs’Ã“à38-1-2,35.630968,136.070886
127,“Ö‰êH‹Æ‚“™ŠwZ,“Ö‰êŽsŽRò13-1,35.622219,136.067176
128,•D“c‘æ2‰ïŠÙ,“Ö‰êŽs•D“c11-17,35.602997,136.098286
129,‘]X–ØW—Ž¶Šˆ‰ü‘P¾ÝÀ°,“Ö‰êŽs‘]X–Ø8-13-1,35.609346,136.118716
130,™”¢W‰ïê,“Ö‰êŽs™”¢81-25-1,35.615329,136.145018
131,“Ö‰êŽs–ðŠ,“Ö‰êŽs’†‰›’¬“ñ’š–Ú1-1,35.645222,136.055543
132,’†‰›¬ŠwZ,“Ö‰êŽs–ì_40-249,35.639,136.050383
133,ˆ¾–ì’†ŠwZ,“Ö‰êŽs‹àŽR78-1-1,35.628407,136.048128
134,“Ö‰êŽs‹àŽR‘ÌˆçŠÙ,“Ö‰êŽs‹àŽR58-13-1,35.624796,136.033727
135,“Ö‰êŽsˆ¾–ìŽqˆç‚ÄŽx‰‡¾ÝÀ°,“Ö‰êŽsV˜a’¬ˆê’š–Ú3-10,35.632604,136.056305
136,ˆ¾–ì“ì¬ŠwZ,“Ö‰êŽsŒö•¶–¼31-2-1,35.61865,136.053539
137,“Ö‰êŽsˆ¾–ìŒö–¯ŠÙ,“Ö‰êŽsŒä–¼53-19,35.618489,136.049728
138,¬•lŽs–ðŠ,¬•lŽs‘åŽè’¬6-3,35.495593,135.746647
139,Žá‹·‚Ó‚ê‚ ‚¢¾ÝÀ°,¬•lŽs¬•l“ú‹g91-3,35.49409,135.738575
140,¬•lŽsŒð—¬À°ÐÅÙ¾ÝÀ°,¬•lŽsé“à“ñ’š–Ú5-16,35.505506,135.743672
141,¼’ÃŒö–¯ŠÙ,¬•lŽs–k‰–‰®22-2,35.513005,135.75328
142,¬•lŽs‹v{–éŒð—¬¾ÝÀ°,¬•lŽsˆ¢”[K43-10-1,35.532176,135.764681
143,Œ˜ŠCŽ™“¶¾ÝÀ°,¬•lŽsŒ˜ŠC37-16,35.539888,135.722909
144,‹Œ“c‰G•Ûˆç‰€,¬•lŽs“c‰G58-1-1,35.536666,135.835629
145,‘•x•Ûˆç‰€,¬•lŽsŒI“c17-12,35.500596,135.774419
146,‹{ìŒö–¯ŠÙ,¬•lŽs‰Á–Î2-17-2,35.492922,135.821113
147,¼‰iŒö–¯ŠÙ,¬•lŽsã–ì28-7,35.474221,135.796076
148,‰“•~Ž™“¶¾ÝÀ°,¬•lŽs‰“•~ˆê’š–Ú202,35.484525,135.781419
149,‹Œ‰ºª—ˆ¬ŠwZ,¬•lŽs‰ºª—ˆ46-15,35.43805,135.782955
150,¡•xŒö–¯ŠÙ,¬•lŽs˜a‹v—¢18-18,35.485783,135.758676
151,Œû–¼“c•Ûˆç‰€,¬•lŽs’†ˆä45-8,35.457669,135.718827
152,’†–¼“c¬ŠwZ,¬•lŽs‰º“c10-1,35.430454,135.662348
153,¬•lŽs‚Ó‚é‚³‚Æ•¶‰»à‚ÌX¾ÝÀ°,¬•lŽs[–ì7-11-1,35.424744,135.688261
154,“Œ¨‚Ó‚ê‚ ‚¢‰ïŠÙ,¬•lŽs“Œ¨54,35.480719,135.710453
155,‰Á“l¬ŠwZ,¬•lŽs”Ñ·59-32,35.481719,135.677044
156,—LI¼¬ŠwZ(Šw‚Ñ‚Ì—¢¢‚ß‚¢‚è‚ñ£),‘å–ìŽsé’¬9-1,35.986184,136.485671
157,‘å–ìŽs–ðŠ,‘å–ìŽs“V_’¬1-1,35.979816,136.487577
158,“ú‹gW‰ïŠ,‘å–ìŽs“ú‹g’¬16-17,35.98354,136.494429
159,“ì•”Ž™“¶¾ÝÀ°,‘å–ìŽs“ú‹g’¬9-8,35.980391,136.494959
160,‘å–ì˜aŒõ‰€,‘å–ìŽsŽÂÀ79-11,35.964852,136.500784
161,—LI“ì¬ŠwZ,‘å–ìŽst“ú“ñ’š–Ú8-30,35.97605,136.493904
162,•¶‰»‰ïŠÙ,‘å–ìŽs—L–¾’¬11-10,35.983743,136.500148
163,E‹ÆŒP—û¾ÝÀ°,‘å–ìŽs’†pˆê’š–Ú1601-1,35.985196,136.505817
164,—z–¾’†ŠwZ,‘å–ìŽs—z–¾’¬ŽO’š–Ú202,35.991448,136.497176
165,‰º¯Œö–¯ŠÙ,‘å–ìŽs’†–ì’¬ŽO’š–Ú1-16,35.992742,136.491354
166,¯—Ñ‰ïŠÙ,‘å–ìŽs¯—Ñ37-52,36.0049,136.490963
167,Š£‘¤—c’t‰€,‘å–ìŽs‹¹Œ´66-1,35.9954,136.467568
168,¬ŽRŒö–¯ŠÙ,‘å–ìŽs‰ºã10-9,35.960891,136.491896
169,–Ø–{W—Ž¾ÝÀ°,‘å–ìŽs–Ø–{49-3,35.935023,136.51225
170,ã¯Œö–¯ŠÙ,‘å–ìŽsˆî‹½43-2,35.949069,136.522866
171,ŒÜð•ûW—Ž¾ÝÀ°,‘å–ìŽsŒÜžŠ•û14-15-1,35.942637,136.545942
172,‹ã“ª—³X—Ñ‘g‡,‘å–ìŽs‹g6-7,35.973717,136.509233
173,‚Ô‚é°–²X–Ú(‹ŒX–Ú¬ŠwZ),‘å–ìŽsX–Ú22-7,36.010231,136.526254
174,•x“cŒö–¯ŠÙ,‘å–ìŽsã–ì42-6-1,35.990908,136.539908
175,‹Œ˜n¶¬ŠwZ,‘å–ìŽs˜n¶126-32,35.971382,136.550779
176,¼ŠÛ¶Šˆ‰ü‘P¾ÝÀ°,‘å–ìŽs¼ŠÛ32-8,35.991542,136.561584
177,ã’J¬ŠwZ,‘å–ìŽs•šÎ11-14,35.984901,136.574065
178,“ì˜Z˜CŽtW—Ž¾ÝÀ°,‘å–ìŽs“ì˜Z˜CŽt33-13-1,36.012002,136.581387
179,‚Ó‚é‚³‚ÆŽ©‘R‚Ì‰Æ,‘å–ìŽs¼ŸŒ´13-1-5,35.967484,136.597045
180,˜aò‘‡•ŸŽƒ¾ÝÀ°,‘å–ìŽs’©“ú25-7,35.905223,136.662656
181,‘å”[’n‹æW‰ïŽ{Ý,‘å–ìŽsã‘å”[37-4-2,35.884651,136.611527
182,‰ºŽR’n‹æW‰ïŽ{Ý,‘å–ìŽs‰ºŽR43-45,35.92052,136.638573
183,ŸŽRŽs–ðŠ,ŸŽRŽsŒ³’¬ˆê’š–Ú1-1,36.060922,136.500548
184,‚«‚½‚±‚Ç‚à‰€,ŸŽRŽs‘ò’¬“ñ’š–Ú3-22,36.064189,136.501503
185,¬Ší¼¬ŠwZ,ŸŽRŽsº˜a’¬ˆê’š–Ú6-81,36.061878,136.505431
186,¬Ší“ì—c’t‰€,ŸŽRŽsŒ³’¬“ñ’š–Ú18-38,36.055156,136.502745
187,ˆ®’¬“ñ’š–Ú‹æ–¯‰ïŠÙ,ŸŽRŽsˆ®’¬“ñ’š–Ú2-21,36.053868,136.509142
188,’––ì£Œö–¯ŠÙ,ŸŽRŽs–kŽs7-4,36.043203,136.510109
189,•½òŽ›Œö–¯ŠÙ,ŸŽRŽs•½òŽ›’¬•½òŽ›170-110,36.034365,136.530968
190,‘å–î’JŒö–¯ŠÙ,ŸŽRŽs•½òŽ›’¬‘å–î’J,36.018104,136.556393
191,•ŸŽƒŒ’N¾ÝÀ°¢‚·‚±‚â‚©£,ŸŽRŽsŒS’¬ˆê’š–Ú1-50,36.068924,136.496365
192,“È_’JŒö–¯ŠÙ,ŸŽRŽs‘º‰ª’¬“È_’J22-27-1,36.091124,136.528978
193,–k’J’¬ºÐ­ÆÃ¨¾ÝÀ°,ŸŽRŽs–k’J’¬‰Í‡26-2-1,36.105059,136.558198
194,–ìŒüŒö–¯ŠÙ,ŸŽRŽs–ìŒü—´’J15-1,36.090296,136.491163
195,r“yŒö–¯ŠÙ,ŸŽRŽsr“y’¬¼“c8-4,36.081314,136.476132
196,r“y¬ŠwZ×–ì•ªZ,ŸŽRŽsr“y’¬×–ì94-3,36.098243,136.470768
197,–k‹½Œö–¯ŠÙ,ŸŽRŽs–k‹½’¬“Œ–ì18-24,36.085466,136.434536
198,ˆÉ’m’nŒö–¯ŠÙ,ŸŽRŽs–k‹½’¬ˆÉ’m’n59-8-2,36.08556,136.415739
199,Ž­’JŒö–¯ŠÙ,ŸŽRŽsŽ­’J’¬–{‹½31-7,36.056392,136.464543
200,’x‰HŒö–¯ŠÙ,ŸŽRŽs’x‰H’¬‘å‘Ü48-42,36.042085,136.495035
201,ŽI]—c’t‰€,ŽI]Žs“ú‚Ìo’¬6-37,35.942341,136.185957
202,ŽI]Œö–¯ŠÙ,ŽI]Žs÷’¬ˆê’š–Ú1-16,35.945368,136.183088
203,–{’¬Ž™“¶¾ÝÀ°,ŽI]Žs–{’¬Žl’š–Ú6-16,35.94949,136.184285
204,M’ÃŽ™“¶¾ÝÀ°,ŽI]ŽsM’Ã’¬Žl’š–Ú8-16,35.934756,136.181786
205,V‰¡]Œö–¯ŠÙ,ŽI]Žs‰¡‰z’¬1-43-2,35.942099,136.200669
206,_–¾Œö–¯ŠÙ,ŽI]ŽsŽO˜Z’¬ˆê’š–Ú4-12,35.970595,136.178771
207,_–¾¬ŠwZ‘ÌˆçŠÙ,ŽI]Žs…—Ž’¬Žl’š–Ú13-23,35.970167,136.184387
208,‘‚ÌŽÀ•Ûˆç‰€,ŽI]Žs’¹‰Hˆê’š–Ú3-18-2,35.984227,136.186808
209,“ŒHW‰ïŠ,ŽI]ŽsŒäK’¬“ñ’š–Ú14-13,35.977811,136.192244
210,’†‰Í”_‹ÆŽÒÄÚ°ÆÝ¸Þ¾ÝÀ°,ŽI]Žs’†–ì’¬203-8,35.956287,136.208593
211,•Ðã‘ÌˆçŠÙ,ŽI]Žs‘å–ì’¬6-8-1,35.973626,136.230529
212,—§‘ÒŒö–¯ŠÙ,ŽI]Žs™–{’¬702-2,35.983324,136.173926
213,‹gì”_‘ºŠÂ‹«‰ü‘P¾ÝÀ°,ŽI]Žs‘å‘q’¬5-14-1,35.963054,136.157154
214,–LŒö–¯ŠÙ,ŽI]Žs‰º–ì“c’¬26-8-1,35.946092,136.152072
215,–k’†ŽRŒö–¯ŠÙ,ŽI]Žs—Žˆä’¬41-33-1,35.951427,136.237743
216,‰Í˜a“c¬ŠwZ‘ÌˆçŠÙ,ŽI]Žs¼‘Ü’¬67-8,35.952997,136.279019
217,Î“c•ÛˆçŠ,ŽI]ŽsÎ“cã’¬44-1,35.979554,136.160972
218,“’‚Ì‚Ü‚¿Œö–¯ŠÙ,‚ ‚í‚çŽs“ñ–Ê32-16,36.222359,136.194498
219,”_‹ÆŽÒÄÚ°ÆÝ¸Þ¾ÝÀ°,‚ ‚í‚çŽs‘‰e23-1,36.22875,136.20678
220,Œ–ØV“c‚Ó‚ê‚ ‚¢¾ÝÀ°,‚ ‚í‚çŽsŒ–Ø4-1-1,36.196393,136.216338
221,–{‘‘Œö–¯ŠÙ,‚ ‚í‚çŽs’†”Ô‰º”Ô“ü‰ï’n1-5,36.2055,136.197237
222,V‹½¬ŠwZ,‚ ‚í‚çŽs’†•l1-1,36.210304,136.177946
223,–kŠƒŒö–¯ŠÙ,‚ ‚í‚çŽs–kŠƒ150-1,36.259014,136.225957
224,”g¼¬ŠwZ,‚ ‚í‚çŽs”g¼25-1,36.262141,136.201411
225,‹gèŒö–¯ŠÙ,‚ ‚í‚çŽs‹gè8-34,36.287369,136.253204
226,ŒÎ“Œ‰ïŠÙ,‚ ‚í‚çŽs×˜C–Ø26-1,36.263616,136.247921
227,×˜C–ØŒö–¯ŠÙ,‚ ‚í‚çŽs‘ê63-21,36.239881,136.255454
228,–¼ò‹½‰ïŠÙ,‚ ‚í‚çŽs‰º‹à‰®23-3-1,36.244031,136.278752
229,’Ø]Œö–¯ŠÙ,‚ ‚í‚çŽs–k6-101-1,36.19803,136.268741
230,™›ŠxŒö–¯ŠÙ,‚ ‚í‚çŽsž­18-10,36.202771,136.284575
231,ˆÉˆäŒö–¯ŠÙ,‚ ‚í‚çŽs´ŠÔ12-4,36.197454,136.24944
232,‚³‚­‚ç¾ÝÀ°,‚ ‚í‚çŽsŠ`Œ´36-20,36.236083,136.238053
233,‹à’Ã¬ŠwZ,‚ ‚í‚çŽs‰Ô”T“mˆê’š–Ú20-1,36.21854,136.225667
234,’†‰›Œö–¯ŠÙ,‚ ‚í‚çŽsŽs•Pˆê’š–Ú9-18,36.212544,136.230761
235,‰¶Œb—c’t‰€,‰z‘OŽsZ‹g’¬3-29,35.899027,136.168994
236,•ŸŽƒŒ’N¾ÝÀ°,‰z‘OŽs•{’†ˆê’š–Ú11-2,35.904473,136.17038
237,•¶“ŒŒö–¯ŠÙ,‰z‘OŽs‘•{“ñ’š–Ú9-12,35.908487,136.16851
